rel_path,size_bytes,sha256
figures/pdf/Fig1_study_logic.pdf,39194,134fc96a14e56ef1cd9a13cf22ed610b12da00833a7f01aaeb8dec14eda393dd
figures/pdf/Fig2_primary_N100.pdf,35257,105a3957e5d5ed1965c18ccad22d7a1de64fcd8deef0ff08aa5a3c0dbb87ce7d
figures/pdf/Fig3_lMtilde_waveforms_N100.pdf,56007,99c3a0bcf7ed3ff34f78f79ad5233a2afd536a18d68ae12ffd51188640b7f50f
figures/pdf/Fig4_baseline_validation.pdf,54379,462feb73075348f5551a8f7944eca78bd2b3597f08de1bcd0d2162fe6f3746b1
figures/pdf/Fig5_pelvis_femur_mechanism.pdf,35659,c9f62bbdc4547bb1618121029d57b8841420db0d9c1076b6b03a9f6e2b8b309d
figures/pdf/Fig6_numerical_robustness.pdf,51576,715e525f49ad576ddfc3b40175808b7d021b5ddd7778148b9643cd881b896c52
figures/pdf/Fig7_pareto_N100.pdf,36223,9a16a13eea888d0580903ad80f9f38d52a6c1bb6f3a2f44325bac6ef6bdc4004
figures/pdf/FigS1_force_length.pdf,34338,214b43508f02f4ef7c14db193acf4fcb5323f1f693142b337ab341310e73aec3
figures/pdf/FigS2_muscle_metric_heatmap.pdf,60369,eac920d65763a55b5b2634fc1363aeb31a22f206c1fdeb1595c502c64a08adb9
figures/pdf/FigS3_param_sensitivity.pdf,29787,9ab4541200341540654504184211f2606355c134a1caf2c40eb873ae2b074d84
figures/pdf/FigS4_mesh_robustness.pdf,33678,f688a452426a9de2e6d7ef8edfce024fa990a2dccaaa1c4b3f9bf4827192e128
figures/svg/Fig1_study_logic.svg,12985,186ebfdfb784bf650e5ed7fb3bc1672d435b3378b96bdb0a979589dd326fa7ef
figures/svg/Fig2_primary_N100.svg,48366,509ee15b2670991a9c50881da84bdcbb53ede6b9b7a956e38d473c03c01c1f3e
figures/svg/Fig3_lMtilde_waveforms_N100.svg,124563,4b7c62ac18301f2026c9ad392302ac176bdd35725ce27983c5fa2971de94d2b8
figures/svg/Fig4_baseline_validation.svg,102336,ad7629122faa25bd47f55ab375909bdfcd34b481dbd540de141b89726d25576b
figures/svg/Fig5_pelvis_femur_mechanism.svg,69479,496640d743f2c491ae77cb4ff5c0e944d5c8c803157e7a707e07de2761e09659
